Running optifine install wrapper!
Invoking do install with file: /home/dhannah/.minecraft
Dir minecraft: /home/dhannah/.minecraft
Dir libraries: /home/dhannah/.minecraft/libraries
Dir versions: /home/dhannah/.minecraft/versions
OptiFine Version: OptiFine_1.8.9_HD_U_M5
Minecraft Version: 1.8.9
OptiFine Edition: HD_U_M5
Minecraft_OptiFine Version: 1.8.9-OptiFine_HD_U_M5
Dir version MC: /home/dhannah/.minecraft/versions/1.8.9
Dir version MC-OF: /home/dhannah/.minecraft/versions/1.8.9-OptiFine_HD_U_M5
URL: file:/home/dhannah/.cache/Badlion%20Client/Data/OptiFine_1.8.9_HD_U_M5.jar
Source: /home/dhannah/.cache/Badlion Client/Data/OptiFine_1.8.9_HD_U_M5.jar
Dest: /home/dhannah/.minecraft/libraries/optifine/OptiFine/1.8.9_HD_U_M5/OptiFine-1.8.9_HD_U_M5.jar
Mod: abe.class
Mod: adg.class
Mod: adk$a.class
Mod: adk$b.class
Mod: adk.class
Mod: adt.class
Mod: aey.class
Mod: aly$1.class
Mod: aly.class
Mod: amz.class
Mod: arn.class
Mod: asr.class
Mod: avh$1.class
Mod: avh$2.class
Mod: avh$a.class
Mod: avh.class
Mod: avi.class
Mod: avj.class
Mod: avn.class
Mod: avo$1.class
Mod: avo.class
Mod: avv$1.class
Mod: avv.class
Mod: awi.class
Mod: axr.class
Mod: axs.class
Mod: axx$1.class
Mod: axx$a.class
Mod: axx.class
Mod: aya.class
Mod: ayb.class
Mod: b$1.class
Mod: b$2.class
Mod: b$3.class
Mod: b$4.class
Mod: b$5.class
Mod: b$6.class
Mod: b$7.class
Mod: b.class
Mod: bbr.class
Mod: bbs.class
Mod: bcr.class
Mod: bct.class
Mod: bdb$1.class
Mod: bdb$2.class
Mod: bdb$3.class
Mod: bdb$4.class
Mod: bdb.class
Mod: bdw.class
Mod: bec$1.class
Mod: bec$2.class
Mod: bec$3.class
Mod: bec$4.class
Mod: bec.class
Mod: bet.class
Mod: bfd$1.class
Mod: bfd$2.class
Mod: bfd$a.class
Mod: bfd.class
Mod: bfe$1.class
Mod: bfe.class
Mod: bff.class
Mod: bfh.class
Mod: bfk$1.class
Mod: bfk$2.class
Mod: bfk$3.class
Mod: bfk$4.class
Mod: bfk.class
Mod: bfl$1.class
Mod: bfl$a.class
Mod: bfl$b.class
Mod: bfl$c.class
Mod: bfl$d.class
Mod: bfl$e.class
Mod: bfl$f.class
Mod: bfl$g.class
Mod: bfl$h.class
Mod: bfl$i.class
Mod: bfl$j.class
Mod: bfl$k.class
Mod: bfl$l.class
Mod: bfl$m.class
Mod: bfl$n.class
Mod: bfl$o.class
Mod: bfl$p.class
Mod: bfl$q.class
Mod: bfl$r.class
Mod: bfl.class
Mod: bfn$1.class
Mod: bfn.class
Mod: bfo.class
Mod: bfr$1.class
Mod: bfr$2.class
Mod: bfr$a.class
Mod: bfr.class
Mod: bfs.class
Mod: bft.class
Mod: bfx.class
Mod: bfy.class
Mod: bfz.class
Mod: bga.class
Mod: bge.class
Mod: bgf$1.class
Mod: bgf$a.class
Mod: bgf$b.class
Mod: bgf$c.class
Mod: bgf$d.class
Mod: bgf.class
Mod: bgg.class
Mod: bgn$1.class
Mod: bgn.class
Mod: bgo$1.class
Mod: bgo.class
Mod: bhb.class
Mod: bhc.class
Mod: bhd.class
Mod: bhj.class
Mod: bhl.class
Mod: bho$1.class
Mod: bho$2.class
Mod: bho$3.class
Mod: bho.class
Mod: bhq$1.class
Mod: bhq.class
Mod: bht.class
Mod: bhw$1.class
Mod: bhw.class
Mod: bhx.class
Mod: bic.class
Mod: bid.class
Mod: biu.class
Mod: biv.class
Mod: biw.class
Mod: bjg.class
Mod: bjh$1.class
Mod: bjh$2.class
Mod: bjh$3.class
Mod: bjh$4.class
Mod: bjh$5.class
Mod: bjh$6.class
Mod: bjh$7.class
Mod: bjh$8.class
Mod: bjh$9.class
Mod: bjh.class
Mod: bjl$1.class
Mod: bjl.class
Mod: bjo.class
Mod: bkn$1.class
Mod: bkn.class
Mod: bkp.class
Mod: bkv.class
Mod: bkw.class
Mod: bkz.class
Mod: blc.class
Mod: blf.class
Mod: blk.class
Mod: bly.class
Mod: bma$1.class
Mod: bma.class
Mod: bmc.class
Mod: bmd.class
Mod: bme.class
Mod: bmf$a.class
Mod: bmf$b.class
Mod: bmf.class
Mod: bmh$1.class
Mod: bmh$2.class
Mod: bmh$3.class
Mod: bmh.class
Mod: bmi$1.class
Mod: bmi.class
Mod: bmj$1.class
Mod: bmj.class
Mod: bmk.class
Mod: bml.class
Mod: bms.class
Mod: bmt.class
Mod: bmx.class
Mod: bna.class
Mod: bnm$1.class
Mod: bnm$2.class
Mod: bnm$3.class
Mod: bnm$a.class
Mod: bnm.class
Mod: bnq.class
Mod: bor.class
Mod: bot$1.class
Mod: bot$2.class
Mod: bot.class
Mod: bpo$1.class
Mod: bpo$2.class
Mod: bpo$3.class
Mod: bpo.class
Mod: bqq.class
Mod: bqs.class
Same: Config.class
Mod: cq$1.class
Mod: cq$a.class
Mod: cq$b.class
Mod: cq$c.class
Mod: cq.class
Mod: fh$1.class
Mod: fh.class
Mod: g$a.class
Mod: g.class
Same: javax/vecmath/Matrix4f.class
Mod: lc$a.class
Mod: lc.class
Mod: ne$1.class
Mod: ne.class
Same: net/minecraftforge/client/model/IModelPart.class
Same: net/minecraftforge/client/model/IModelState.class
Same: net/minecraftforge/client/model/ISmartItemModel.class
Same: net/minecraftforge/client/model/ITransformation.class
Same: net/minecraftforge/client/model/pipeline/IVertexConsumer.class
Same: net/minecraftforge/client/model/pipeline/IVertexProducer.class
Same: net/minecraftforge/client/model/TRSRTransformation.class
Same: net/minecraftforge/common/property/IUnlistedProperty.class
Same: net/minecraftforge/fml/common/registry/RegistryDelegate.class
Same: net/optifine/BetterGrass.class
Same: net/optifine/BetterSnow.class
Same: net/optifine/BlockDir.class
Same: net/optifine/BlockPosM$1$1.class
Same: net/optifine/BlockPosM$1.class
Same: net/optifine/BlockPosM.class
Same: net/optifine/ChunkPosComparator.class
Same: net/optifine/ClearWater.class
Same: net/optifine/config/ConnectedParser$1.class
